Package                   Version
------------------------- -----------
anndata                   0.11.3
array_api_compat          1.10.0
asttokens                 3.0.0
attrs                     25.1.0
comm                      0.2.2
contourpy                 1.3.1
cycler                    0.12.1
debugpy                   1.8.12
decorator                 5.1.1
exceptiongroup            1.2.2
executing                 2.1.0
fastjsonschema            2.21.1
fonttools                 4.56.0
h5py                      3.13.0
hdbscan                   0.8.40
igraph                    0.11.8
imageio                   2.37.0
importlib_metadata        8.6.1
ipykernel                 6.29.5
ipython                   8.32.0
jedi                      0.19.2
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kaleido                   0.2.1
kiwisolver                1.4.8
lazy_loader               0.4
legacy-api-wrap           1.4.1
leidenalg                 0.10.2
llvmlite                  0.44.0
matplotlib                3.10.0
matplotlib-inline         0.1.7
narwhals                  1.27.1
natsort                   8.4.0
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.4.2
numba                     0.61.0
numpy                     2.1.0
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
patsy                     1.0.1
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.1.0
pip                       25.0.1
platformdirs              4.3.6
plotly                    6.0.0
prompt_toolkit            3.0.50
psutil                    6.1.1
ptyprocess                0.7.0
pure_eval                 0.2.3
Pygments                  2.19.1
pynndescent               0.5.13
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
pytz                      2025.1
pyzmq                     26.2.1
referencing               0.36.2
rpds-py                   0.22.3
scanpy                    1.11.0
scikit-image              0.25.2
scikit-learn              1.5.2
scipy                     1.15.2
seaborn                   0.13.2
session-info2             0.1.2
setuptools                75.8.0
six                       1.17.0
stack_data                0.6.3
statsmodels               0.14.4
texttable                 1.7.0
threadpoolctl             3.5.0
tifffile                  2025.2.18
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2025.1
umap-learn                0.5.7
wcwidth                   0.2.13
wheel                     0.45.1
zipp                      3.21.0
